COMPONENTE,PROGRAMA,"CODIGO
CUPS ACTUALES ","CODIGO
CUPS NUEVOS ",ACTIVIDAD,FINALIDAD,DIAGNOSTICOS ,DESCRIPCIÓN FRECUENCIA,POBLACIÓN GRUPO ETAREO
PROTECCION ESPECIFICA,SALUD ORAL,997310,997002,PROFILAXIS Y CONTROL PLACA BACTERIANA (1-19 AÑOS Y 20 Y MÀS AÑOS),14,"K021, K003, K050, K051, K052, K053",1 A 17 AÑOS (2 en el año),"1 A 17 AÑOS
"
PROTECCION ESPECIFICA,SALUD ORAL,997310,997002,,14,"K021, K003, K050, K051, K052, K053",18 A 28 AÑOS ( 1 al año),18 A 28 AÑOS
PROTECCION ESPECIFICA,SALUD ORAL,997310,997002,,14,"K021, K003, K050, K051, K052, K053",MAYORES 29 AÑOS (1 en 2 años),MAYORES 29 AÑOS
PROTECCION ESPECIFICA,SALUD ORAL,997103, 997106,APLICACIÓN FLUOR TOPICO  EN GEL ó BARNIZ (1 A 17  AÑOS),14,"K021, K003",1 A 17  AÑOS (2 veces al año),1 A 17 AÑOS
PROTECCION ESPECIFICA,SALUD ORAL,997102,997107,APLICACIÓN SELLANTES (3 A 15 AÑOS) FOTOCURADO,14,Z012,3 A 15 AÑOS ( hasta 16 en el año),3 A 15 AÑOS
PROTECCION ESPECIFICA,SALUD ORAL,997301,997301,DETARTRAJE SUPRAGINGIVAL POR CUADRANTE (12 AÑOS Y MAS),14,"K051, K051",12 AÑOS Y MAS  (4 al año),12 AÑOS O MAS
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN 1 INFANCIA,890201.8903,890201.8903,CONSULTA POR MEDICINA GENERAL,11,Z001-Z002,"MENORES DE 1 AÑO
(2 en el año) 1 mes , 4 a meses",MENORES DE 1 AÑO 
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN 1 INFANCIA,890201.8903,890201.8903,CONSULTA POR MEDICINA GENERAL,11,Z001-Z002,"1 A 5 AÑOS
(1 en el año) 12 a 18 meses; 24 a 29 meses, 3 años, 5 años",1 a 5 años
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN 1 INFANCIA,890205.8903,890205.8903,CONSULTA DE CONTROL O SEGUIMIENTO DE PROGRAMA POR ENFERMERA,11,Z001-Z002,"MENORES DE 1 AÑO
(3 en el año)2 a 3 meses; 6 a 8 meses y 9 a 11 meses",menores 1 año
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN 1 INFANCIA,890205.8903,890205.8903,CONSULTA DE CONTROL O SEGUIMIENTO DE PROGRAMA POR ENFERMERA,11,Z001-Z002,"1 A 5 AÑOS
(1 en el año)18 a 23 meses, 30 a 35 meses y 4 años",1 a 5 años
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN 1 INFANCIA,890203,890203,CONSULTA POR ODONTOLOGIA GENERAL ,11,Z001-Z002,6 Meses a 5 años ( 1 vez al año),6 meses a 5 años
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN 1 INFANCIA,902213,902213,HEMOGLOBINA ,12,Z001-Z002,6 a 23 meses,6 a 23 meses
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN 1 INFANCIA,"990213,I10605,890305",890305,"ATENCION EN SALUD PARA LA PROMOCION Y APOYO A LA LACTANCIA MATERNA, Atención por profesional de enfermería, medicina general, nutrición o auxiliar de enfermería para la promoción y apoyo de la lactancia materna",20,Z391,MENOR A 1 MES DE NACIDO,MENOR A 1 MES
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN 1 INFANCIA,,890208,CONSULTA DE PRIMERA VEZ POR PSICOLOGIA,21,,,
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN 1 INFANCIA,990204,"990201,990203,990204",EDUCACION INDIVIDUAL ,Ver finalidades al final,Z718,0 A 5 AÑOS, 0 a 5 años 
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN 1 INFANCIA,9901,"990101,990103,990104",EDUCACION FAMILIAR - GRUPAL ,Ver finalidades al final,Z718,0 A 5 AÑOS, 0 a 5 años 
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN  INFANCIA,890201.8903,890201.8903,CONSULTA POR MEDICINA GENERAL,11,Z001 -Z002,"6 A 11 AÑOS (1 en 2 años) 6 , 8 y 10 años",6 A 11 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN  INFANCIA,890205.8903,890205.8903,CONSULTA DE CONTROL O SEGUIMIENTO DE PROGRAMA POR ENFERMERA,11,Z001 -Z002,"6 A 11 AÑOS (1 en 2 años) 7, 9 y 11 años",6 A 11 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN  INFANCIA,890203,890203,CONSULTA POR ODONTOLOGIA GENERAL ,11,Z001 -Z002,6 A 11 AÑOS (1 en el año),6 A 11 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN  INFANCIA,902211,902211,HEMATOCRITO (Mujeres Una vez  entre 10 a 13 años),12,Z001 -Z002,10 A 11 AÑOS  (1 x periodo según menarca),10 A 11 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN  INFANCIA,902213,902213,HEMOGLOBINA  (Mujeres Una vez  entre 10 a 13 años),13,Z001 -Z002,11 A 11 AÑOS  (1 x periodo según menarca),10 A 11 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN  INFANCIA,990204,"990201,990203,990204",EDUCACION INDIVIDUAL ,Ver finalidades al final,Z718,0 A 5 AÑOS, 0 a 5 años 
DETECCION TEMPRANA,ALTERACIONES DEL MENOR EN  INFANCIA,9901,"990101,990103,990104",EDUCACION FAMILIAR - GRUPAL ,Ver finalidades al final,Z718,0 A 5 AÑOS, 0 a 5 años 
DETECCION TEMPRANA,ALTERACIONES DEL ADOLESCENCIA,890201.8903,890201.8903,CONSULTA POR MEDICINA GENERAL,11,Z003,"12 A 17 AÑOS - 1 AL AÑO , 12, 14 y 16 años",12 A 17 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADOLESCENCIA,890205.8903,890205.8903,CONSULTA DE CONTROL O SEGUIMIENTO DE PROGRAMA POR ENFERMERA,11,Z003,"12 A 17 AÑOS - 1 AL AÑO , 13, 15 y 17 años",12 A 17 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADOLESCENCIA,890203,890203,CONSULTA POR ODONTOLOGIA GENERAL ,11,Z003,12 A 17 AÑOS - 1 AL AÑO ,12 A 17 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADOLESCENCIA,902211,902211,HEMATOCRITO (Mujeres 1 vez entre los 10 a los 13 y una vez entre los 14 a los 17 años),12,Z003,14 A 17 AÑOS (1 x periodo),14 A 17 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADOLESCENCIA,902213,902213,HEMOGLOBINA(Mujeres 1 vez entre los 10 a los 13 y una vez entre los 14 a los 17 años),13,Z003,14 A 17 AÑOS (1 x periodo),14 A 17 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADOLESCENCIA,990204,"990201,990203,990204",EDUCACION INDIVIDUAL ,Ver finalidades al final,Z718,0 A 5 AÑOS, 0 a 5 años 
DETECCION TEMPRANA,ALTERACIONES DEL ADOLESCENCIA,9901,"990101,990103,990104",EDUCACION FAMILIAR - GRUPAL ,Ver finalidades al final,Z718,0 A 5 AÑOS, 0 a 5 años 
DETECCION TEMPRANA,ALTERACIONES DEL JUVENTUD,890201,890201,CONSULTA POR MEDICINA GENERAL,11,Z108,18 A 28 AÑOS ( 1  vez cada 5 años),18 A 28 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL JUVENTUD,890203,890203,CONSULTA POR ODONTOLOGIA GENERAL ,11,Z108,18 A 28 AÑOS - 1 cada 2 años,18 A 28 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL JUVENTUD,907106,907106,UROANALISIS,12,Z108,SEGÚN RIESGO,18 A 28 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL JUVENTUD,903895,903895,"CREATININA EN SUERO, ORINA U OTROS",13,Z108,SEGÚN RIESGO,18 A 28 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL JUVENTUD,903841,903841,"GLUCOSA EN SUERO, LCR U OTROS FLUIDOS",14,Z108,SEGÚN RIESGO,18 A 28 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL JUVENTUD,903815,903815,COLESTEROL DE ALTA DENSIDAD - HDL,15,Z108,SEGÚN RIESGO,18 A 28 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL JUVENTUD,903816,903816,COLESTEROL DE BAJA DENSIDAD ENZIMATICO – LDL,16,Z108,SEGÚN RIESGO,18 A 28 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL JUVENTUD,903818,903818,COLESTEROL TOTAL,17,Z108,SEGÚN RIESGO,18 A 28 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL JUVENTUD,903868,903868,TRIGLICERIDOS,18,Z108,SEGÚN RIESGO,18 A 28 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL JUVENTUD,990204,"990201,990203,990204",EDUCACION INDIVIDUAL ,Ver finalidades al final,Z718,0 A 5 AÑOS, 0 a 5 años 
DETECCION TEMPRANA,ALTERACIONES DEL JUVENTUD,9901,"990101,990103,990104",EDUCACION FAMILIAR - GRUPAL ,Ver finalidades al final,Z718,0 A 5 AÑOS, 0 a 5 años 
DETECCION TEMPRANA,ALTERACIONES DEL ADULTEZ,890201,890201,CONSULTA POR MEDICINA GENERAL,11,Z108,"29 A 49 AÑOS - 1 CADA 5 AÑOS, 50 A 59 AÑOS- 1 CADA 3 AÑOS",29 A 59 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADULTEZ,890203,890203,CONSULTA POR ODONTOLOGIA GENERAL ,11,Z108,"29 A 59 AÑOS (1 CADA 2 AÑOS)
",29 A 59 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADULTEZ,890305,890305,CONSULTA DE CONTROL O SEGUIMIENTO DE PROGRAMA POR ENFERMERA,12,Z123,EXAMEN CLINICO DE LA MAMA A MUJERES MAYORES DE 40 AÑOS,EXAMEN CLINICO DE LA MAMA A MUJERES MAYORES DE 40 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADULTEZ,907106,907106,UROANALISIS,13,Z108,1 VEZ EN CADA CONSULTA DE QUINQUENIO A PARTIR DE LOS 29 AÑOS,29 A 59 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADULTEZ,903895,903895,"CREATININA EN SUERO, ORINA U OTROS",14,Z108,2 VEZ EN CADA CONSULTA DE QUINQUENIO A PARTIR DE LOS 29 AÑOS,29 A 59 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADULTEZ,903841,903841,"GLUCOSA EN SUERO, LCR U OTROS FLUIDOS",15,Z108,3 VEZ EN CADA CONSULTA DE QUINQUENIO A PARTIR DE LOS 29 AÑOS,29 A 59 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADULTEZ,903815,903815,COLESTEROL DE ALTA DENSIDAD - HDL,16,Z108,4 VEZ EN CADA CONSULTA DE QUINQUENIO A PARTIR DE LOS 29 AÑOS,29 A 59 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADULTEZ,903816,903816,COLESTEROL DE BAJA DENSIDAD ENZIMATICO – LDL,17,Z108,5 VEZ EN CADA CONSULTA DE QUINQUENIO A PARTIR DE LOS 29 AÑOS,29 A 59 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADULTEZ,903818,903818,COLESTEROL TOTAL,18,Z108,6 VEZ EN CADA CONSULTA DE QUINQUENIO A PARTIR DE LOS 29 AÑOS,29 A 59 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADULTEZ,903868,903868,TRIGLICERIDOS,19,Z108,7 VEZ EN CADA CONSULTA DE QUINQUENIO A PARTIR DE LOS 29 AÑOS,29 A 59 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL ADULTEZ,990204,"990201,990203,990204",EDUCACION INDIVIDUAL ,Ver finalidades al final,Z108,0 A 5 AÑOS, 0 a 5 años 
DETECCION TEMPRANA,ALTERACIONES DEL ADULTEZ,9901,"990101,990103,990104",EDUCACION FAMILIAR - GRUPAL ,Ver finalidades al final,Z718,0 A 5 AÑOS, 0 a 5 años 
DETECCION TEMPRANA,ALTERACIONES DEL VEJEZ,890201,890201,CONSULTA POR MEDICINA GENERAL,11,Z108,60 AÑOS EN ADELANTE - 1 CADA 3 AÑOS,MAYORES 60 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL VEJEZ,890203,890203,CONSULTA POR ODONTOLOGIA GENERAL ,11,Z108,60 AÑOS EN ADELANTE - 1 CADA 2 AÑOS,MAYORES 60 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL VEJEZ,907106,907106,UROANALISIS,12,Z108,1 VEZ EN CADA CONSULTA DE QUINQUENIO A PARTIR DE LOS 60 AÑOS,MAYORES 60 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL VEJEZ,903895,903895,"CREATININA EN SUERO, ORINA U OTROS",13,Z108,,MAYORES 60 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL VEJEZ,903841,903841,"GLUCOSA EN SUERO, LCR U OTROS FLUIDOS",14,Z108,,MAYORES 60 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL VEJEZ,903815,903815,COLESTEROL DE ALTA DENSIDAD - HDL,15,Z108,,MAYORES 60 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL VEJEZ,903816,903816,COLESTEROL DE BAJA DENSIDAD ENZIMATICO – LDL,16,Z108,,MAYORES 60 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL VEJEZ,903818,903818,COLESTEROL TOTAL,17,Z108,,MAYORES 60 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL VEJEZ,903868,903868,TRIGLICERIDOS,18,Z108,,MAYORES 60 AÑOS
DETECCION TEMPRANA,ALTERACIONES DEL VEJEZ,990204,"990201,990203,990204",EDUCACION INDIVIDUAL ,Ver finalidades al final,Z718,0 A 5 AÑOS, 0 a 5 años 
DETECCION TEMPRANA,ALTERACIONES DEL VEJEZ,9901,"990101,990103,990104",EDUCACION FAMILIAR - GRUPAL ,Ver finalidades al final,Z718,0 A 5 AÑOS, 0 a 5 años 
DETECCION TEMPRANA,AGUDEZA VISUAL,950601,950601,AGUDEZA VISUAL,12,Z010,3 AÑOS EN ADELANTE 1 CONSULTA EN CADA AÑO POR OPTOMETRIA O MEDICO GENERAL ,MAYORES 3 AÑOS
DETECCION TEMPRANA,CANCER DEL CUELLO UTERINO,892901,892901,TOMA DE CITOLOGIA CERVICO UTERINA,12,Z124,"MUJERES ENTRE 25 A 29 AÑOS ESQUEMA 1,3,3 SEGUN REPORTE BETHESDA 2014
",25 a 29años
DETECCION TEMPRANA,CANCER DEL CUELLO UTERINO,892901,892901,TOMA DE CITOLOGIA CERVICO UTERINA,12,,"MUJERES ENTRE 30 a 69 AÑOS ESQUEMA 1,1,3 SEGUN REPORTE BETHESDA 2014
",30 A 69 años
DETECCION TEMPRANA,CANCER DEL CUELLO UTERINO,892900,898015,LECTURA DE CITOLOGIAS,12,"Z124 PARA CICTOLOGIA NORMAL, R876 HALLAZGOS ANORMALES",TODAS LAS CITOLOGIAS TOMADAS,
DETECCION TEMPRANA,CANCER DEL CUELLO UTERINO,892901,892901,TOMA DE CITOLOGIA CERVICO UTERINA,12,"Z124 PARA CICTOLOGIA NORMAL, R876 HALLAZGOS ANORMALES","MENORES DE 25 AÑOS SEGUN REPORTE BETHESDA 2014 NOTA: MUJERES MENORES DE 25 AÑOS SE REALIZARA CITOLOGIA SEGUN FACTOR DE RIESGO (EDAD DE INCIO DE RELACIONES SEXUALES EN MENORES DE 15 AÑOS, MULTIPARIDAD MAS DE 3 O MAS HIJOS Y MULTIPLES COMPAÑEROS SEXUALES)",MENORES DE 25 AÑOS
DETECCION TEMPRANA,CANCER DE COLON,907009.907,907009,TOMA SANGRE OCULTA EN MATERIA FECAL,12,Z120,APARTIR DE LOS 50 AÑOS CADA 2 AÑOS, 50 A 75 AÑOS 
PROTECCION ESPECIFICA,PLANIFICACION FAMILIAR MUJERES,890201.8903,890201.8903,CONSULTA DE PLANIFICACIÓN FAMILIAR POR MEDICINA GENERAL,19,"Z300, Z304, Z305,Z308, Z309",TODAS LAS MUJERES EN EDAD FERTIL (COMPRENDIDAS ENTRE 14 A 49) SOLO UNA VEZ (1 primera vez y 1 control), MUJERES 14 A 49 AÑOS 
PROTECCION ESPECIFICA,PLANIFICACION FAMILIAR MUJERES,890205.8903,890205.8903,CONSULTA DE PLANIFICACIÓN FAMILIAR  POR  ENFERMERIA),19,,, MUJERES 14 A 49 AÑOS 
PROTECCION ESPECIFICA,PLANIFICACION FAMILIAR MUJERES,861801,861801,INSERCIÓN IMPLANTE  SUBDERMICO,14,Z301,TODAS LAS MUJERES EN EDAD FERTIL (COMPRENDIDAS ENTRE 10 A 49) SOLO UNA VEZ, MUJERES 14 A 49 AÑOS 
PROTECCION ESPECIFICA,PLANIFICACION FAMILIAR MUJERES,697100,697101,INSERCION DEL DISPOSITIVO INTRAUTERINO,14,Z301,TODAS LAS MUJERES EN EDAD FERTIL (COMPRENDIDAS ENTRE 10 A 59) SOLO UNA VEZ, MUJERES 14 A 49 AÑOS 
PROTECCION ESPECIFICA,PLANIFICACION FAMILIAR MUJERES,861203,861203,RETIRO IMPLANTE  SUBDERMICO,14,Z305,TODAS LAS MUJERES EN EDAD FERTIL (COMPRENDIDAS ENTRE 10 A 49) SOLO UNA VEZ, MUJERES 14 A 49 AÑOS 
PROTECCION ESPECIFICA,PLANIFICACION FAMILIAR MUJERES,977100,977101,RETIRO DEL DISPOSITIVO INTRAUTERINO,14,Z305,TODAS LAS MUJERES EN EDAD FERTIL (COMPRENDIDAS ENTRE 10 A 49) SOLO UNA VEZ, MUJERES 14 A 49 AÑOS 
PROTECCION ESPECIFICA,PLANIFICACION FAMILIAR HOMBRES,890201.8903,890201.8903,CONSULTA DE PLANIFICACIÓN FAMILIAR POR MEDICINA GENERAL,19,"Z300, Z308, Z309",TODOS LOS HOMBRES EN EDAD FERTIL (COMPRENDIDOS ENTRE 15 A  69) SOLO UNA VEZ (1 promera vez y 1 control), HOMBRES DE 14 EN ADELANTE 
,,890205.8903,890205.8903,CONSULTA DE PLANIFICACIÓN FAMILIAR  POR  ENFERMERIA,19,"Z300, Z308, Z309",TODOS LOS HOMBRES EN EDAD FERTIL (COMPRENDIDOS ENTRE 15 A  69) SOLO UNA VEZ (1 promera vez y 1 control), HOMBRES DE 14 EN ADELANTE 
PROTECCION ESPECIFICA,PAI,993102,993102,ADMINISTRACION VACUNA CONTRA TUBERCULOSIS (BCG),14,Z279,MENOR DE I MES,MENOR DE I MES
PROTECCION ESPECIFICA,PAI,993130,993130,VACUNACION PENTAVALENTE,14,Z279,MENORE DE 1 AÑO,MENORE DE 1 AÑO
PROTECCION ESPECIFICA,PAI,993122,993122,"VACUNACION COMBINADA CONTRA DIFTERIA, TETANOS, TOS FERINA - DPT",14,Z279,MENOR DE 5 AÑOS,MENOR DE 5 AÑOS
PROTECCION ESPECIFICA,PAI,993501,993501,VACUNACION CONTRA POLIOMIELITIS VOP o SRP ,14,Z279,MENOR DE 5 AÑOS,MENOR DE 5 AÑOS
PROTECCION ESPECIFICA,PAI,993522,993522,"VACUNACION COMBINADA CONTRA SARAMPION, PAROTIDITIS, RUBEOLA - TRIPLE VIRAL (MMR)",14,Z279,MENOR DE 5 AÑOS,MENOR DE 5 AÑOS
PROTECCION ESPECIFICA,PAI,993503,993503,VACUNACION CONTRA HEPATITIS B,14,Z279,MENORE DE 1 AÑO,MENORE DE 1 AÑO
PROTECCION ESPECIFICA,PAI,993512,993512,VACUNACION CONTRA ROTAVIRUS,14,Z279,MENORE DE 1 AÑO,MENORE DE 1 AÑO
PROTECCION ESPECIFICA,PAI,993106,993106,VACUNACION CONTRA NEUMOCOCO,14,Z279,MENOR DE 5 AÑOS,MENOR DE 5 AÑOS
PROTECCION ESPECIFICA,PAI,993510,993510,VACUNACION CONTRA INFLUENZA (ADULTO),14,Z279,MAYORES 60 AÑOS O SEGÚN LINEAMIENTOS PAI MINISTERIO,MAYORES 50 AÑOS O SEGÚN LINEAMIENTOS PAI MINISTERIO
PROTECCION ESPECIFICA,PAI,993510,993510,VACUNACION CONTRA INFLUENZA (NIÑOS),14,Z279,MENORES DE 23 MESES O SEGÚN LINEAMIENTOS PAI MINISTESRIO,MENORES DE 23 MESES O SEGÚN LINEAMIENTOS PAI MINISTESRIO
PROTECCION ESPECIFICA,PAI,993502,993502,VACUNACION CONTRA HEPATITIS A,14,Z279,MENOR DE 5 AÑOS,MENOR DE 5 AÑOS
PROTECCION ESPECIFICA,PAI,,993509,VACUNACION CONTRA VARICELA,14,Z279,MENORES DE 1 AÑO ,MENORES DE 1 AÑO 
PROTECCION ESPECIFICA,PAI,993509,993509,VACUNACION CONTRA VARICELA,14,Z279,MENOR DE 5 AÑOS (REFUERZO),MENOR DE 5 AÑOS
PROTECCION ESPECIFICA,PAI,993505,993505,VACUNACION CONTRA RABIA,14,Z279,TODA LA POBLACION QUE PRESENTE ACCIDENTE RABICO,SEGÚN RIESGO 
PROTECCION ESPECIFICA,PAI,993513,993513,VACUNACIONES CONTRA VPH MUJERES DE 9 A 17 AÑOS 11 MESES 29 DIAS,14,Z279,MUEJRES DE 9 A 17 AÑOS,MUEJRES DE 9 A 20 AÑOS
PROTECCION ESPECIFICA,PAI,993120,993120,VACUNACION CONTRA TETANOS Y DIFTERIA (Mujer en Edad Fértil de 10 a 49 años),14,Z279,MUJERES DE 10 A 49 AÑOS,MUJERES DE 10 A 49 AÑOS
PROTECCION ESPECIFICA,PAI,993520,993520,VACUNACION COMBINADA CONTRA SARAMPION Y RUBEOLA (SR DOBLE VIRAL),14,Z279,MENORES DE 2 A 11 AÑOS (niños nacidos a partir del 1 enero de 2010),MENORES DE 2 A 11 AÑOS (niños nacidos a partir del 1 enero de 2010)
PROTECCION ESPECIFICA,PAI,995202,995202,ADMINISTRACIÓN VACUNA SARS CoV 2 [COVID-19],14,Z279,,
PROTECCION ESPECIFICA,PAI,993504,993504,VACUNACION CONTRA FIEBRE AMARILLA,14,Z279,MENOR DE 5 AÑOS,MENOR DE 5 AÑOS
TRANSMISIBLES ,TRANSMISIBLES ,890205.8903,890205.8903,CONSEJERIA EN VIH (PRE Y POS TEST ),12,Z717,A PARTIR DE LOS 11 AÑOS EN ADELANTE SEGUN EXPOSIICION A RIESGO,  11 AÑOS EN ADELANTE 
,,906915,906915,PRUEBA NO TREPONEMICA,12,"Z113, Z114",A PARTIR DE LOS 11 AÑOS EN ADELANTE SEGUN EXPOSIICION A RIESGO,  11 AÑOS EN ADELANTE 
"EMBARAZO, PRUEBA ","EMBARAZO, PRUEBA ",904508,904508,PRUEBA RAPIDA DE EMBARAZO,12,Z320,TODAS LAS MUJERES EN EDAD FERTIL (COMPRENDIDAS ENTRE 10 A 49) SOLO UNA VEZ QUE INCIAN METODO ANTICONCEPTIVO, MUJERES 10 A 49 AÑOS 